scenario,model_mode,yaml_file,target_product,T_C,T_K,P_Pa,species,X_initial,X_eq,initial_moles,solver_status,error_message,case_id,model_id,target_variant,runtime_seconds,study_id,substudy_id,H2O_mol,HCN_mol,C2H2_mol,NH3_mol,C2H2_over_HCN,deltaG_offset_kJ_mol,n_total_eq_mol,n_eq_mol,element_balance_relative_spread,element_total_mole_estimates
TRY_DG_000008,single_product_sensitivity,M_20ec47f0dead.yaml,Tryptophan(aq),0.0,273.15,101325.0,H2O(l),0.9416195856873822,0.9416195856873824,1.0,ok,,TRY_DG_000008,M_20ec47f0dead,Tryptophan__dG_p080(aq),0.0045908340107416,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,80.0,1.0620000000000012,1.000000000000001,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000008,single_product_sensitivity,M_20ec47f0dead.yaml,Tryptophan(aq),0.0,273.15,101325.0,HCN(aq),0.0188323917137476,0.0188323917137476,0.02,ok,,TRY_DG_000008,M_20ec47f0dead,Tryptophan__dG_p080(aq),0.0045908340107416,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,80.0,1.0620000000000012,0.019999999999999973,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000008,single_product_sensitivity,M_20ec47f0dead.yaml,Tryptophan(aq),0.0,273.15,101325.0,C2H2(aq),0.03954802259887,0.03954802259887,0.042,ok,,TRY_DG_000008,M_20ec47f0dead,Tryptophan__dG_p080(aq),0.0045908340107416,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,80.0,1.0620000000000012,0.04199999999999998,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000008,single_product_sensitivity,M_20ec47f0dead.yaml,Tryptophan(aq),0.0,273.15,101325.0,Tryptophan__dG_p080(aq),0.0,0.0,0.0,ok,,TRY_DG_000008,M_20ec47f0dead,Tryptophan__dG_p080(aq),0.0045908340107416,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,80.0,1.0620000000000012,0.0,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000009,single_product_sensitivity,M_d63c5450caac.yaml,Tryptophan(aq),0.0,273.15,101325.0,H2O(l),0.9416195856873822,0.9416195856873824,1.0,ok,,TRY_DG_000009,M_d63c5450caac,Tryptophan__dG_p120(aq),0.0048241659969789,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,120.0,1.0620000000000012,1.000000000000001,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000009,single_product_sensitivity,M_d63c5450caac.yaml,Tryptophan(aq),0.0,273.15,101325.0,HCN(aq),0.0188323917137476,0.0188323917137476,0.02,ok,,TRY_DG_000009,M_d63c5450caac,Tryptophan__dG_p120(aq),0.0048241659969789,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,120.0,1.0620000000000012,0.019999999999999973,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000009,single_product_sensitivity,M_d63c5450caac.yaml,Tryptophan(aq),0.0,273.15,101325.0,C2H2(aq),0.03954802259887,0.03954802259887,0.042,ok,,TRY_DG_000009,M_d63c5450caac,Tryptophan__dG_p120(aq),0.0048241659969789,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,120.0,1.0620000000000012,0.04199999999999998,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000009,single_product_sensitivity,M_d63c5450caac.yaml,Tryptophan(aq),0.0,273.15,101325.0,Tryptophan__dG_p120(aq),0.0,0.0,0.0,ok,,TRY_DG_000009,M_d63c5450caac,Tryptophan__dG_p120(aq),0.0048241659969789,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,120.0,1.0620000000000012,0.0,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000010,single_product_sensitivity,M_81dedef9fa51.yaml,Tryptophan(aq),0.0,273.15,101325.0,H2O(l),0.9416195856873822,0.9416195856873824,1.0,ok,,TRY_DG_000010,M_81dedef9fa51,Tryptophan__dG_p160(aq),0.0046838330017635,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,160.0,1.0620000000000012,1.000000000000001,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000010,single_product_sensitivity,M_81dedef9fa51.yaml,Tryptophan(aq),0.0,273.15,101325.0,HCN(aq),0.0188323917137476,0.0188323917137476,0.02,ok,,TRY_DG_000010,M_81dedef9fa51,Tryptophan__dG_p160(aq),0.0046838330017635,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,160.0,1.0620000000000012,0.019999999999999973,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000010,single_product_sensitivity,M_81dedef9fa51.yaml,Tryptophan(aq),0.0,273.15,101325.0,C2H2(aq),0.03954802259887,0.03954802259887,0.042,ok,,TRY_DG_000010,M_81dedef9fa51,Tryptophan__dG_p160(aq),0.0046838330017635,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,160.0,1.0620000000000012,0.04199999999999998,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000010,single_product_sensitivity,M_81dedef9fa51.yaml,Tryptophan(aq),0.0,273.15,101325.0,Tryptophan__dG_p160(aq),0.0,0.0,0.0,ok,,TRY_DG_000010,M_81dedef9fa51,Tryptophan__dG_p160(aq),0.0046838330017635,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,160.0,1.0620000000000012,0.0,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000011,single_product_sensitivity,M_0e329b59d5d1.yaml,Tryptophan(aq),0.0,273.15,101325.0,H2O(l),0.9416195856873822,0.9416195856873824,1.0,ok,,TRY_DG_000011,M_0e329b59d5d1,Tryptophan__dG_p200(aq),0.004581708999467,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,200.0,1.0620000000000012,1.000000000000001,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000011,single_product_sensitivity,M_0e329b59d5d1.yaml,Tryptophan(aq),0.0,273.15,101325.0,HCN(aq),0.0188323917137476,0.0188323917137476,0.02,ok,,TRY_DG_000011,M_0e329b59d5d1,Tryptophan__dG_p200(aq),0.004581708999467,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,200.0,1.0620000000000012,0.019999999999999973,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000011,single_product_sensitivity,M_0e329b59d5d1.yaml,Tryptophan(aq),0.0,273.15,101325.0,C2H2(aq),0.03954802259887,0.03954802259887,0.042,ok,,TRY_DG_000011,M_0e329b59d5d1,Tryptophan__dG_p200(aq),0.004581708999467,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,200.0,1.0620000000000012,0.04199999999999998,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_DG_000011,single_product_sensitivity,M_0e329b59d5d1.yaml,Tryptophan(aq),0.0,273.15,101325.0,Tryptophan__dG_p200(aq),0.0,0.0,0.0,ok,,TRY_DG_000011,M_0e329b59d5d1,Tryptophan__dG_p200(aq),0.004581708999467,tryptophan,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,200.0,1.0620000000000012,0.0,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_INV_000001,single_product_sensitivity,M_4c83a72d8783.yaml,Tryptophan(aq),0.0,273.15,101325.0,H2O(l),0.9416195856873822,0.9416195856873824,1.0,ok,,TRY_INV_000001,M_4c83a72d8783,Tryptophan(aq),0.0054161250009201,tryptophan,inventory_landscape,1.0,0.02,0.042,0.0,2.1,0.0,1.0620000000000012,1.000000000000001,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_INV_000001,single_product_sensitivity,M_4c83a72d8783.yaml,Tryptophan(aq),0.0,273.15,101325.0,HCN(aq),0.0188323917137476,0.0188323917137476,0.02,ok,,TRY_INV_000001,M_4c83a72d8783,Tryptophan(aq),0.0054161250009201,tryptophan,inventory_landscape,1.0,0.02,0.042,0.0,2.1,0.0,1.0620000000000012,0.019999999999999973,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_INV_000001,single_product_sensitivity,M_4c83a72d8783.yaml,Tryptophan(aq),0.0,273.15,101325.0,C2H2(aq),0.03954802259887,0.03954802259887,0.042,ok,,TRY_INV_000001,M_4c83a72d8783,Tryptophan(aq),0.0054161250009201,tryptophan,inventory_landscape,1.0,0.02,0.042,0.0,2.1,0.0,1.0620000000000012,0.04199999999999998,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
TRY_INV_000001,single_product_sensitivity,M_4c83a72d8783.yaml,Tryptophan(aq),0.0,273.15,101325.0,Tryptophan(aq),0.0,0.0,0.0,ok,,TRY_INV_000001,M_4c83a72d8783,Tryptophan(aq),0.0054161250009201,tryptophan,inventory_landscape,1.0,0.02,0.042,0.0,2.1,0.0,1.0620000000000012,0.0,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
