scenario,model_mode,yaml_file,target_product,T_C,T_K,P_Pa,species,X_initial,X_eq,initial_moles,solver_status,error_message,case_id,model_id,target_variant,runtime_seconds,study_id,substudy_id,H2O_mol,HCN_mol,C2H2_mol,NH3_mol,C2H2_over_HCN,deltaG_offset_kJ_mol,n_total_eq_mol,n_eq_mol,element_balance_relative_spread,element_total_mole_estimates
GLU_DG_000001,single_product_sensitivity,M_061e3fb063a8.yaml,Glutamine(aq),0.0,273.15,101325.0,H2O(l),0.8992805755395683,0.9137191854233656,1.0,ok,,GLU_DG_000001,M_061e3fb063a8,Glutamine__dG_m200(aq),0.0055765830038581,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-200.0,1.0662857142857147,0.9742857142857149,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000001,single_product_sensitivity,M_061e3fb063a8.yaml,Glutamine(aq),0.0,273.15,101325.0,HCN(aq),0.0179856115107913,2.7851990633793134e-50,0.02,ok,,GLU_DG_000001,M_061e3fb063a8,Glutamine__dG_m200(aq),0.0055765830038581,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-200.0,1.0662857142857147,2.969817972723315e-50,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000001,single_product_sensitivity,M_061e3fb063a8.yaml,Glutamine(aq),0.0,273.15,101325.0,C2H2(aq),0.0377697841726618,0.0286709539121114,0.042,ok,,GLU_DG_000001,M_061e3fb063a8,Glutamine__dG_m200(aq),0.0055765830038581,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-200.0,1.0662857142857147,0.03057142857142851,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000001,single_product_sensitivity,M_061e3fb063a8.yaml,Glutamine(aq),0.0,273.15,101325.0,NH3(aq),0.0449640287769784,0.0495712754555198,0.05,ok,,GLU_DG_000001,M_061e3fb063a8,Glutamine__dG_m200(aq),0.0055765830038581,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-200.0,1.0662857142857147,0.052857142857142846,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000001,single_product_sensitivity,M_061e3fb063a8.yaml,Glutamine(aq),0.0,273.15,101325.0,Glutamine__dG_m200(aq),0.0,0.0080385852090032,0.0,ok,,GLU_DG_000001,M_061e3fb063a8,Glutamine__dG_m200(aq),0.0055765830038581,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-200.0,1.0662857142857147,0.008571428571428558,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000002,single_product_sensitivity,M_98733f58ccbb.yaml,Glutamine(aq),0.0,273.15,101325.0,H2O(l),0.8992805755395683,0.9137191854233656,1.0,ok,,GLU_DG_000002,M_98733f58ccbb,Glutamine__dG_m160(aq),0.0055875840043881,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-160.0,1.0662857142857147,0.9742857142857149,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000002,single_product_sensitivity,M_98733f58ccbb.yaml,Glutamine(aq),0.0,273.15,101325.0,HCN(aq),0.0179856115107913,5.284834548180761e-47,0.02,ok,,GLU_DG_000002,M_98733f58ccbb,Glutamine__dG_m160(aq),0.0055875840043881,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-160.0,1.0662857142857147,5.635143581088745e-47,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000002,single_product_sensitivity,M_98733f58ccbb.yaml,Glutamine(aq),0.0,273.15,101325.0,C2H2(aq),0.0377697841726618,0.0286709539121114,0.042,ok,,GLU_DG_000002,M_98733f58ccbb,Glutamine__dG_m160(aq),0.0055875840043881,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-160.0,1.0662857142857147,0.03057142857142851,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000002,single_product_sensitivity,M_98733f58ccbb.yaml,Glutamine(aq),0.0,273.15,101325.0,NH3(aq),0.0449640287769784,0.0495712754555198,0.05,ok,,GLU_DG_000002,M_98733f58ccbb,Glutamine__dG_m160(aq),0.0055875840043881,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-160.0,1.0662857142857147,0.052857142857142846,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000002,single_product_sensitivity,M_98733f58ccbb.yaml,Glutamine(aq),0.0,273.15,101325.0,Glutamine__dG_m160(aq),0.0,0.0080385852090032,0.0,ok,,GLU_DG_000002,M_98733f58ccbb,Glutamine__dG_m160(aq),0.0055875840043881,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-160.0,1.0662857142857147,0.008571428571428558,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000003,single_product_sensitivity,M_6f36f328f32c.yaml,Glutamine(aq),0.0,273.15,101325.0,H2O(l),0.8992805755395683,0.9137191854233656,1.0,ok,,GLU_DG_000003,M_6f36f328f32c,Glutamine__dG_m120(aq),0.0058111249963985,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-120.0,1.0662857142857147,0.9742857142857149,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
GLU_DG_000003,single_product_sensitivity,M_6f36f328f32c.yaml,Glutamine(aq),0.0,273.15,101325.0,HCN(aq),0.0179856115107913,1.0027820466303162e-43,0.02,ok,,GLU_DG_000003,M_6f36f328f32c,Glutamine__dG_m120(aq),0.0058111249963985,glutamine,deltaG_sweep,1.0,0.02,0.042,0.05,2.1,-120.0,1.0662857142857147,1.0692521708640976e-43,2.4988942676450458e-15,C:1.06628571e+00;H:1.06628571e+00;N:1.06628571e+00;O:1.06628571e+00
